material ID,description,type,category,category description,hierarchy category,type description,level,number of piston,displacement,displacement uom,cylinder bore,pistol,length,width,height,length uom,weight,weight uom,top speed,speed uom,power,power uom,Torque,torque uom,accelerate,accelerate uom,horsepower,horsepower uom,rotating speed,rotating speed uom,build time,time uom,price,currency,rank,is leaf
1,M160,1,1,engine,,Straight-three,1,3,0.7,L,72.1,106.6,686.63,657.35,474.6,mm,84.754,kg,240,kmph,191,kw,149,npm,8.3,s,246,ps,9600,rpm,11,h,2485.44,eur,3,False
2,M281,1,1,engine,,Straight-three,1,3,1,L,71.6,100.1,1043.68,570.84,607.28,mm,81.789,kg,220,kmph,171,kw,137,npm,9.1,s,218,ps,8600,rpm,14,h,2226.49,eur,3,False
3,M23,2,1,engine,,Inline-four,1,4,1.3,L,73.6,106.8,767.59,744.55,485.29,mm,85.358,kg,250,kmph,195,kw,152,npm,8,s,294,ps,9800,rpm,16,h,2535.89,eur,3,False
4,M30,2,1,engine,,Inline-four,1,4,1.5,L,73.1,102.8,961.29,534.77,424.81,mm,103.062,kg,200,kmph,155,kw,123,npm,10,s,243,ps,7800,rpm,9,h,2018.88,eur,3,False
5,M136,2,1,engine,,Inline-four,1,4,1.8,L,78.1,99.4,712.48,556.83,621.44,mm,82.327,kg,230,kmph,178,kw,147,npm,8.7,s,192,ps,8900,rpm,10,h,2316.44,eur,4,False
6,M121,2,1,engine,,Inline-four,1,4,2,L,79,104.9,987.53,661.73,336.4,mm,93.093,kg,200,kmph,155,kw,128,npm,10,s,209,ps,7800,rpm,15,h,2022.42,eur,3.5,False
7,M118,2,1,engine,,Inline-four,1,4,1.8,L,72.2,96,988.9,561.39,354.16,mm,85.013,kg,220,kmph,171,kw,141,npm,9.1,s,209,ps,8600,rpm,9,h,2225.42,eur,5,False
8,M115,2,1,engine,,Inline-four,1,4,2.3,L,74.1,96.1,1055.92,739.73,495.52,mm,79.084,kg,230,kmph,177,kw,144,npm,8.7,s,278,ps,8900,rpm,13,h,2309.21,eur,3,False
9,M102,2,1,engine,,Inline-four,1,4,2.5,L,80.1,96.4,946.41,639.66,491.47,mm,104.342,kg,240,kmph,194,kw,150,npm,8.3,s,264,ps,9700,rpm,10,h,2524.16,eur,5,False
10,M111,2,1,engine,,Inline-four,1,4,2.3,L,84.4,103.3,731.65,650.48,381.65,mm,94.674,kg,190,kmph,151,kw,117,npm,10.5,s,298,ps,7600,rpm,15,h,1968.06,eur,3,False
